+-----------------------------------------------------------+
|  this file contains a neural network. do not alter data.  |
|                last modified on 19.06.2020                |
+-----------------------------------------------------------+

each line contains all weights from one neuron separated by comma.
the last value represents the bias for that neuron.
there will be an empty line after all hidden neurons, before the output
neurons start.

learnrate = 0.1
# input neurons = 65
# hidden neurons = 10
# output neurons = 1

0.5128759477284168,0.47088653450621754,0.44885079639476066,0.27969102188421946,0.8223563763605676,0.6955662091805491,0.1622343730736493,0.20633105164536103,0.40937900835971464,0.6513028394660131,0.7049171104035431,0.643232929590586,0.7624874265159536,0.10505255988560339,0.6250429540487947,0.6705534147526026,0.5000305154139507,0.5433681298388492,0.44385639403621635,0.6942126744052899,0.3499297158859555,0.9011791040480899,0.9233208786940142,0.14206563564135072,0.8026378499027155,0.6623563167108097,0.43584537777215565,0.7380147889198662,0.7177393731422242,0.6917328158121508,0.25219954988034937,0.20598733670659572,0.6801838624946469,0.9007597707769746,0.09513610175217176,0.6397772927276668,0.701578933788572,0.12440293495473612,0.6205507662070082,0.18950412283733434,0.9390452410474185,0.39100094353651776,0.5818793434813693,0.16205657150310002,0.4668294530785155,0.10580957546595318,0.3102810241304251,0.11007368644094973,0.7749780384589277,0.5346928354328057,0.7994879328271952,0.9932433621488909,0.594702385530334,0.37638140749030535,0.12367667086974796,0.035241444016221035,0.8519303645240327,0.13988119807097846,0.13527459499408975,0.4711869952156433,0.037642938375887676,0.5077990057433157,0.39176441463588796,0.9832399881381304,0.048997743481643576,0.8576773232598582
0.040783004172616225,0.25524713245362923,0.6039512364330969,0.6391120196573878,0.9658348474714434,0.7428228323255031,0.6604174113425969,0.3595625406916431,0.8075316303913443,0.45130823214689764,0.8820791431247732,0.5182633758604342,0.6652957855610175,0.2416764128705753,0.08348282169428108,0.9471714561850476,0.11180203134788641,0.9432896918587714,0.7644655523065899,0.6652165448503886,0.9042782586990611,0.3421114388349641,0.2825613823484522,0.5352828216151346,0.2161564610320135,0.9351798662615026,0.9812733262698723,0.722850553745564,0.46910063493977644,0.19240245607173573,0.556461989495032,0.20011666520535415,0.8852808193341488,0.9574999282202346,0.3040885241334588,0.312849541071696,0.6723244965763794,0.5158992983408045,0.4049898076682662,0.7338722587108777,0.3878850162636947,0.8420733566629325,0.32959161794839503,0.961846487197306,0.34856469313929167,0.4588967838946436,0.5216268180014276,0.8968450040633178,0.17389823589729542,0.4190394122654276,0.0044997096258285775,0.9161121553345726,0.4251236000067666,0.8871200131800392,0.20177531624571493,0.31076526764751466,0.07828955651895951,0.9399881498351841,0.29863874146174885,0.9068962154288873,0.030221265789518156,0.24921958353940463,0.6970144736553062,0.1776350499893717,0.14164112357932276,0.48059638105402996
0.691542418194742,0.19000599517739686,0.3704495442120343,0.39602164589310734,0.30977963417224785,0.27735618345151386,0.4077955965407368,0.8305724255612452,0.37733352659217856,0.4187851587148398,0.8408393645273796,0.9749727009160334,0.2518864296866395,0.9238976043113596,0.283281109739816,0.6129683997843082,0.35295139528318803,0.17109168824047882,0.09872745634610788,0.2852714310811736,0.5605642503565468,0.8281336515714447,0.3141666755456157,0.6566253758450404,0.7947038826780288,0.1955004487373243,0.0680560277333471,0.7201220092733968,0.6039915819700798,0.05674295277742397,0.4755717809314591,0.8557192291992868,0.38818599572641904,0.6931339983132051,0.09994289906038854,0.17528158570247812,0.9615193757698178,0.5284818285898799,0.3210872285267277,0.03234276581336163,0.518708204985732,0.20166661323568477,0.7610552435400679,0.05298019328256099,0.7147318862771356,0.7400817931903952,0.5906117686364107,0.5519771728986103,0.48345949076030803,0.8977928117139802,0.972555684332796,0.7398226969596455,0.43323724872172276,0.6619947790630597,0.12370288670763958,0.6961696902703077,0.13512209587676904,0.38465450996465883,0.4725623296132825,0.6882007692976778,0.3915432585397984,0.9965691118053775,0.17671360022090474,0.047055889791275264,0.6179697111790023,0.28065106583250726
0.8243195299633519,0.4791262523950947,0.801015049734646,0.23891783721195048,0.4902691477628674,0.38631085987719593,0.10513715595685695,0.17557084617458124,0.4431022132269533,0.4964069351273553,0.09330142892819529,0.23300123167986042,0.7060970608111459,0.8637864872947095,0.6987122830046871,0.7719341531117319,0.3644133601253935,0.09045447468492016,0.5392956209825078,0.16355962823225176,0.9798895311629608,0.43892125924878655,0.9018661765439937,0.27544446409026146,0.7260632903041344,0.36083123499856273,0.7395043329707615,0.17558690620050008,0.8882360238747411,0.8491142246348845,0.32354033341947736,0.35348236100709235,0.18685187004666945,0.9364173192113545,0.7706275891423298,0.06271712372551481,0.9772107760199116,0.6089175660727983,0.5257544257694197,0.226527960075462,0.7544878453810431,0.3821045703244585,0.02362565144947699,0.7159274655444777,0.55028793377873,0.7939554337364291,0.17371974649431135,0.7094177001536842,0.7454062837774356,0.11092164987986085,0.018409718805892355,0.2739554454740272,0.5432257301312325,0.6134805467369915,0.898897404406883,0.2687821079406628,0.8491365918196844,0.930498310659946,0.7303117922112984,0.16685411995251254,0.5835875155473962,0.02547616603656706,0.5351679430267257,0.4130624784000123,0.5198857967284939,0.6027741787687165
0.2136975715207309,0.4940692994286989,0.5825434232146487,0.8981961471121138,0.6382658067941607,0.9815084465168651,0.1679830548568022,0.04585674336574818,0.5564368384513341,0.42846868390122106,0.4566226934143504,0.4720721616665259,0.44863916571799906,0.14859006391554203,0.8739220837978016,0.05694195524002337,0.4547068111167119,0.5877038509897508,0.8270575653463198,0.1258486147623917,0.7078531684876643,0.2101496934725246,0.5971907790371133,0.6851876103061868,0.9360845468196088,0.5643443870360869,0.7943983705542037,0.7009722270231742,0.9888511995530962,0.46793382739334893,0.10373808250846031,0.6334678736226348,0.023296961311450846,0.05613997245023812,0.13602584672466364,0.8878921778658652,0.4497104848234562,0.7782541085943651,0.08310143321232814,0.31790249144870897,0.36943611037320273,0.2878859236463002,0.5242493281807542,0.42857498390764925,0.17218420841108834,0.5825118322909429,0.1791535684520555,0.46412446599163126,0.15133868023653604,0.6662254131436102,0.6125658865164925,0.13852510916453986,0.4936086528040236,0.48424982105696085,0.9063410837929499,0.368731060780707,0.7555644176546827,0.8588514644743618,0.08793154714169267,0.003225988091300758,0.9939869353679087,0.6908302676016793,0.6750461931748462,0.20626864747871348,0.043627521323581796,0.7395753845724753
0.0363957672500076,0.8515228713941132,0.04662162004679919,0.8844876152182645,0.39695327143717923,0.00824669142698354,0.22913328234360084,0.8900044683527888,0.22040936030551023,0.3611569435104333,0.09435919731018627,0.340795137673988,0.3952005604846164,0.19545409420626178,0.6544953651197473,0.6013067544732696,0.11373666242978762,0.39961349932716916,0.060100950149779564,0.3598462884910267,0.5904991742486599,0.7911359627534073,9.75289270094604E-4,0.5639695183958252,0.79465741630313,0.9543741972938475,0.552490358025716,0.32682522108461987,0.1863795317370083,0.6942375064875622,0.717328619061727,0.6904730133354688,0.04193228422086398,0.15656619724653176,0.7767071478071448,0.9686620307151746,0.3263228107425281,0.6419770447476782,0.7027311657781296,0.7601896663019497,0.23317136724060808,0.15175346898842157,0.3105144950930264,0.6227265501448012,0.4450019562371135,0.7398598938529108,0.5286486846740416,0.8285674416070213,0.892546242692403,0.8219395236459001,0.1559098194606606,0.5844399689194436,0.28690244787529995,0.6889938172965545,0.7351109045350762,0.592072604794516,0.9857603354631406,0.6125639010789434,0.7260860677754339,0.8496150046308268,0.8143752141565447,0.08883093242492188,0.986130495357113,0.14987588860363862,0.30950054663217397,0.9684237582779076
0.6784655595657291,0.8186916933126667,0.4783506231400199,0.44483726206949736,0.12020745506145342,0.8543196830320742,0.573766581972021,0.1327096299540906,0.7536212873617375,0.7785966462301918,0.5737279877927379,0.7594775618578514,0.3801318112311882,0.19102603255995365,0.023901690931959048,0.31212413157855523,0.02989054476581587,0.22897731395827117,0.6527676214974084,0.8357893044152289,0.35790279706536693,0.8803064036584086,0.7006795345066372,0.4635849688950469,0.25481103735347904,0.3691446245300678,0.2185915034062095,0.6722758160527725,0.43965547145370504,0.6412169426323049,0.685566767114254,0.2048024784014848,0.16250114747010944,0.3121273011882106,0.17177670320702296,0.5781148928098642,0.7858660251607085,0.30975075277167774,0.9292199157572834,0.6036229385821382,0.9377662651831336,0.8422382214024791,0.732574001518477,0.887523971250454,0.13180944299814493,0.2523608942034904,0.5106359211296945,0.8496916609184376,0.2368619838189313,0.7825701509272418,0.8114342518570169,0.40222229920366315,0.943680084843908,0.26650738891117304,0.42471353359065683,0.06247952945529582,0.4251831555009106,0.28881894784221557,0.05048091032614695,0.9408770066796263,0.7152796895399223,0.4093701542069612,0.2457757268040623,0.7393406305927657,0.9418007940535155,0.6358308256320002
0.00880025297454225,0.6244689232359419,0.440678141486263,0.4463730841674664,0.26493460231351545,0.597887038404107,0.9513955660230968,0.313377648614739,0.2128886493102408,0.7764536021589694,0.547745072915844,0.8606836349961806,0.9486689810171908,0.8162283909740765,0.6934032897167769,0.49726686525417857,0.04879110067045706,0.5666317497628108,0.8279141673251021,0.6152521159322667,0.8164485198026536,0.9251612276217706,0.18839216602556347,0.21270097401937213,0.7121408272286788,0.7776537009352444,0.14723128460178056,0.10889709859414108,0.08509606068585561,0.8562685273048027,0.21275887167524324,0.7557416953148793,0.6952058901228193,0.32302976182350757,0.9738738494958453,0.017431956842826266,0.6771848222157856,0.8993888299194777,0.7004436246680433,0.18974148442419894,0.5297226733646107,0.3955956780458079,0.007346826084588372,0.9617323496260802,0.44197728783423335,0.5744099470475392,0.9831415369756995,0.9827847158999449,0.7595126369556163,0.37529618019640354,0.4441570206640706,0.19379858261066837,0.685345749733458,0.6699473500475823,0.528167784123455,0.10272555723132944,0.3650533374638863,0.8752264772252647,0.666153914931782,0.7426289199688492,0.3575482905391765,0.9538156793461933,0.08534261738603811,0.1364658976532108,0.11356734258566965,0.5549057340692325
0.3853829515345144,0.7105897675199061,0.4953372589116396,0.3086493886686831,0.4012152377529437,0.24927355745342267,0.5556836761477671,0.5790726830835667,0.5297104450479916,0.6624352519186578,0.7673859567019355,0.2969920221264462,0.9128078302854727,0.05110247602209954,0.6432500561886871,0.8528044131183651,0.41095339752681564,0.2980058173647093,0.2192735377047934,0.4092237742331247,0.07964106120968305,0.685954306212672,0.18897765758993834,0.4086732479543316,0.9484888011229422,0.8501456854774317,0.5669051474648839,0.49931909846808886,0.2646607759364916,0.7113198069455364,0.6426913040351927,0.5780681394903825,0.9959222052609548,0.899023093743796,0.6352448693074052,0.16036578671557358,0.32432616078900756,0.5826122645566465,0.9047961114442548,0.8236361415514988,0.04847716695493599,0.5446283765906933,0.7903791959065161,0.046326693843366226,0.3180518403622861,0.8115092198938055,0.1510843720149078,0.36250101075088886,0.8688607604303893,0.12847047075675394,0.4621904778892558,0.3910959965557919,0.9964679292114161,0.11174745808619764,0.8903159345902978,0.9584021994109385,0.8158743447851019,0.9461692498681489,0.10619014874868332,0.23219977444723314,0.9801015484753842,0.10114655405248439,0.7295603265658073,0.5136253679636545,0.9124642997742083,0.6423606371924048
0.2004640436789988,0.08898347944791697,0.7863909270774002,0.3743572529556206,0.5658687866209476,0.3365165232768042,0.9357425059221187,0.22817507662610106,0.12908303544378544,0.10272212185203047,0.11798058925414603,0.014520664280867622,0.18136828052424156,0.21629340678985703,0.06682787148935111,0.9163305608799328,0.04138443970046789,0.890816528907091,0.06999300404281668,0.8589855170302209,0.46169707739563304,0.6828778040626464,0.8844375863338392,0.2091292134495918,0.047855511292310304,0.6189145454359617,0.1678083964163708,0.08558711532661596,0.7109610940787985,0.08005577897464483,0.7364008515766369,0.9369008903394742,0.33721457176780373,0.0459841822580433,0.3952420113590342,0.9370921858758998,0.7869568498820152,0.3330983426819044,0.7765905552828849,0.18462348574389156,0.07023586108563572,0.5447014682900017,0.6227725072520981,0.6481265949686744,0.027023652236528674,0.5360471963611968,0.20035515478383212,0.29920604744942925,0.14520263790500054,0.3525917590594786,0.0969981961063398,0.8935356452978622,0.19013479105023387,0.741748551933798,0.46486369452570314,0.41957579333124967,0.183844632396024,0.5566702178223789,0.9002296719653626,0.32162346386951607,0.8848834458505369,0.579975896997947,0.5280937737507688,0.2183220241118515,0.33297785945207004,0.5659785131988153

0.06480647941803355,0.5165795045157242,-0.2673429473658337,0.10897051584942298,-0.08208130351779518,0.32416780977353876,0.25698884820095086,-0.39975752470559683,-0.3889362406456967,0.3055911568989375,0.09441315759267194
